make: *** No rule to make target 'run'.  Stop.

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 23439 │ 
 └───────────────────────────────────────────────────┘ 

signal: terminated

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 22347 │ 
 └───────────────────────────────────────────────────┘ 

2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/185cdcfd-1fb7-4efc-bbcf-9f9f3e5af1ae.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=eaf9b89365cd93d5b31a5986da59fd342453928b338011cd13bcc4a7baf089ad
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/7b5cd512-b8b0-48ee-a5f6-ef00dc9229f5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=8ed9d577546605cd65cdcbd3298d5bacb8f789ba4a30b72fbcfb4094a3d7a61a
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/0e832fde-9ffb-4e50-9ca3-d02198fa37ef.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=55538e55c59796ad708c519b8b5d6d16dfeb51e4908afef1aa017f50d3695797
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/7f462215-eecb-43af-bd24-5a2d3ff9bcd3.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=f3b6dc23dc3331311fadc41987eb57e1ca3f98d742fbd619721f3ee24fb0ea71
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/5ae83e28-14e5-41ea-8e4b-8db1e725f09d.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=48c188e07fd871cdc1c0cc680df16c0558f6a42012c2b71f2e08ffe3e2354527
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/22f353e4-36df-46ca-b0fe-329cbfa48a78.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=2e93aa813096baf2cdd9292e5e1910c265fdd2a46dc0154b3ddc3b2536549e8f
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/094fc6b8-09f4-411a-bf12-ec2ba7c3033b.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=8f90c29b1c10555c335cd191dc8054226611ea89faf788b90d7f20ffa74adf85
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/b057cc68-6fce-4200-bc30-8d8576cb2618.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e3e320976a9d9271b490404ea98a36e46a0152f36f960d5519d32f528cadf36d
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/e9dcb64d-38d4-48c4-a006-ab0405c1bc2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=da454bb4c33053800ac3dcdaab29d606141a1dbaa28efbbb9f5775d45f630303
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/0d5b62e9-81b1-40fb-bdb2-698f3c3c9f92.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=3a96c4bc5b91d808f2e3315202fce7f750403e6980eb8a9b0849204729c0d79f
